total_value;total_in_securities;total_cash_in_account;total_cash_in_money_market;date;model_deviation
100000.00;92000.00;5000.00;3000.00;2012-08-13;5
98100.00;89496.63;6452.53;2150.84;2012-08-14;10
99963.90;91197.07;6838.13;1928.70;2012-08-15;2
98064.59;89464.32;6794.21;1806.06;2012-08-16;4
97378.14;88838.07;6319.65;2220.42;2012-08-17;5
97572.90;89015.75;6417.86;2139.29;2012-08-18;5
99329.20;90618.03;6533.38;2177.79;2012-08-19;5
98733.22;90074.32;6061.23;2597.67;2012-08-20;5
98634.49;89984.25;6833.69;1816.55;2012-08-21;2
98437.23;89804.28;6474.71;2158.24;2012-08-22;13
96862.22;88367.41;6286.16;2208.65;2012-08-23;43
96668.51;88190.68;6104.04;2373.79;2012-08-24;32
96571.84;88102.49;6267.32;2202.03;2012-08-25;1
98213.56;89600.23;6201.60;2411.73;2012-08-26;23
99392.12;90675.43;6799.02;1917.67;2012-08-27;4
98895.15;90222.05;6765.02;1908.08;2012-08-28;5
98697.37;90041.61;6838.05;1817.71;2012-08-29;5
100375.22;91572.32;6338.09;2464.81;2012-08-30;4
99672.59;90931.31;6468.55;2272.73;2012-08-31;3
99174.23;90476.65;6175.28;2522.30;2012-09-01;3
97686.62;89119.50;5996.98;2570.14;2012-09-02;3
96123.63;87693.59;6575.43;1854.61;2012-09-03;90
94297.29;86027.41;6119.71;2150.17;2012-09-04;43
95145.96;86801.66;6508.55;1835.75;2012-09-05;21
94670.23;86367.65;5977.86;2324.72;2012-09-06;23
94386.22;86108.55;6291.03;1986.64;2012-09-07;21
95330.09;86969.64;5935.92;2424.53;2012-09-08;34
93423.48;85230.24;6308.79;1884.45;2012-09-09;21
95478.80;87105.31;6280.12;2093.37;2012-09-10;21
96910.98;88411.89;6374.32;2124.77;2012-09-11;2
95166.58;86820.47;6259.58;2086.53;2012-09-12;2
95261.75;86907.29;6516.48;1837.98;2012-09-13;2
94594.91;86298.94;5890.14;2405.83;2012-09-14;3
95257.08;86903.04;6265.53;2088.51;2012-09-15;4
93351.93;85164.97;5894.61;2292.35;2012-09-16;5
92885.18;84739.15;5865.14;2280.89;2012-09-17;6
92420.75;84315.45;6241.08;1864.22;2012-09-18;6
93252.54;85074.29;6215.47;1962.78;2012-09-19;6
94837.84;86520.56;6237.96;2079.32;2012-09-20;54
94837.84;86520.56;6487.48;1829.80;2012-09-21;3
94743.00;86434.04;6065.54;2243.42;2012-09-22;3
95974.65;87557.68;6228.56;2188.41;2012-09-23;3
97990.13;89396.39;6617.18;1976.56;2012-09-24;3
99851.93;91094.92;6918.04;1838.97;2012-09-25;3
99152.97;90457.26;6087.00;2608.71;2012-09-26;3
99549.58;90819.09;6373.26;2357.23;2012-09-27;3
101341.48;92453.83;6843.49;2044.16;2012-09-28;3
100632.09;91806.65;6883.84;1941.60;2012-09-29;3
102845.99;93826.40;7215.67;1803.92;2012-09-30;4
102640.30;93638.75;7021.21;1980.34;2012-10-01;4
102127.10;93170.55;6717.41;2239.14;2012-10-02;4
101718.59;92797.87;6868.95;2051.77;2012-10-03;4
103956.39;94839.42;7111.24;2005.73;2012-10-04;4
103748.48;94649.74;6642.08;2456.66;2012-10-05;4
104370.97;95217.64;6956.53;2196.80;2012-10-06;4
103953.49;94836.77;6472.87;2643.85;2012-10-07;4
102706.05;93698.73;6395.20;2612.12;2012-10-08;4
104760.18;95572.71;6523.10;2664.37;2012-10-09;4
105493.49;96241.71;6753.80;2497.98;2012-10-10;4
105177.02;95952.99;6918.02;2306.01;2012-10-11;4
107490.91;98063.95;6693.14;2733.82;2012-10-12;4
108888.30;99338.79;6971.14;2578.37;2012-10-13;4
108997.18;99438.13;7264.88;2294.17;2012-10-14;4
106817.23;97449.36;7119.58;2248.29;2012-10-15;4
105214.97;95987.62;7012.79;2214.56;2012-10-16;4
107108.84;97715.40;6575.41;2818.03;2012-10-17;43
105930.65;96640.53;7060.49;2229.63;2012-10-18;43
103812.04;94707.72;6828.24;2276.08;2012-10-19;43
102773.91;93760.64;7030.35;1982.92;2012-10-20;43
104726.61;95542.09;6521.01;2663.51;2012-10-21;43
105669.16;96401.97;6950.39;2316.80;2012-10-22;43
104295.47;95148.75;6768.57;2378.15;2012-10-23;43
106172.77;96861.42;6890.40;2420.95;2012-10-24;43
106278.96;96958.29;6710.88;2609.79;2012-10-25;43
105747.55;96473.49;7326.51;1947.55;2012-10-26;43
104055.59;94929.92;6661.74;2463.93;2012-10-27;43
105408.32;96164.01;7025.68;2218.63;2012-10-28;43
103300.15;94240.73;6432.19;2627.23;2012-10-29;43
104952.95;95748.58;7363.50;1840.87;2012-10-30;1
103168.75;94120.85;6424.01;2623.89;2012-10-31;1
104406.77;95250.30;6775.79;2380.68;2012-11-01;1
105555.25;96298.06;7220.61;2036.58;2012-11-02;1
107455.24;98031.42;6973.63;2450.19;2012-11-03;1
105628.52;96364.89;6947.72;2315.91;2012-11-04;1
106684.80;97328.54;6549.38;2806.88;2012-11-05;1
108498.43;98983.12;7421.94;2093.37;2012-11-06;1
107738.95;98290.24;7086.53;2362.18;2012-11-07;1
110109.21;100452.63;7339.00;2317.58;2012-11-08;1
111430.51;101658.06;6938.44;2834.01;2012-11-09;1
110093.35;100438.16;7531.05;2124.14;2012-11-10;1
108221.75;98730.71;6643.73;2847.31;2012-11-11;1
